,l1,l2,mean_exp,std_exp,mean_bound,std_bound,mean_v2_mean,mean_v2_std
0,117.3799604177475,17.178898259997368,0.6749790906906128,0.29533204436302185,136572.91589213422,137257.86764118893,5766.5415819089585,1111.3990251090654
1,117.00742840766907,17.362186580896378,0.7278349995613098,0.2658410966396332,95340.35066570924,97137.11079786438,5783.167981579367,977.9323733213566
2,115.50668907165527,16.976704120635986,0.7171653509140015,0.25909554958343506,96511.55665864593,97147.57897039798,6482.694610971238,879.062111780424
3,115.49870729446411,17.361574441194534,0.7419630885124207,0.2954757511615753,80765.24609582717,81532.96230899566,5680.129471293414,802.3192360661452
4,116.9357784986496,16.918788820505142,0.7624242901802063,0.3002965450286865,98454.54271988415,99532.96548862918,7544.797888227777,773.5564836686099
5,118.18281257152557,16.801544338464737,0.6832068562507629,0.27927491068840027,102945.7998183472,103747.0021249659,6886.674222872469,1446.9800993129202
6,113.94242173433304,16.352327525615692,0.6550415754318237,0.26128679513931274,73538.80357359925,73939.20321584865,4091.5949268852783,341.4413033286366
7,117.46897399425507,16.983033031225204,0.693625271320343,0.2907472252845764,95450.92955621626,96058.94727188065,5766.409610654758,604.5957244387238
8,117.85947805643082,16.8549614995718,0.6844567656517029,0.30559173226356506,101535.0298979474,102075.16011575083,5043.173797627195,761.9004330475572
9,115.26696306467056,16.70791946351528,0.7753450274467468,0.24994471669197083,90531.47499419961,90993.73618721066,5479.71159511282,821.0668485327461
10,116.74349349737167,17.34258621931076,0.5946038365364075,0.2636853754520416,113123.99566146452,113779.36161782862,5776.990420328777,1182.1682225177449
11,117.82700246572495,16.908699944615364,0.6433578133583069,0.2786601483821869,101069.2957649875,101874.4295109006,5022.050497904587,712.04380826742
12,116.34825232625008,16.903769582509995,0.6565831899642944,0.2661190629005432,115485.0223262024,116126.93931537532,5713.622490240696,765.9298302041261
13,118.65718960762024,17.366680800914764,0.6806172132492065,0.31722491979599,115651.58752848202,116083.20794697451,6729.0099735129,1040.8452465469268
14,114.64163693785667,16.934684544801712,0.6587206721305847,0.30978909134864807,86447.8326428782,87003.57667511761,6612.0941288382655,918.4153689152944
15,115.84559923410416,17.338272660970688,0.6265892386436462,0.2626078724861145,88501.12772471136,88884.53660087893,5940.038708799447,1027.6705007023352
16,116.94250047206879,17.883496075868607,0.7013956308364868,0.2827180027961731,112015.63173819122,112792.59731434309,6255.518026290369,938.9325655516252
17,115.95976150035858,17.256742268800735,0.6732683181762695,0.2713795006275177,96311.86670513576,97405.31164882485,7807.384310685416,1335.8273809201467
18,116.46728682518005,16.88486871123314,0.7079963684082031,0.2661783695220947,81943.66471561002,82309.51923128776,5606.887116204924,529.7401063494195
19,116.16318875551224,17.010601922869682,0.7457378506660461,0.28578609228134155,69977.06328705917,70506.09094588005,5853.8698595044025,764.5279702390578
20,117.36353015899658,16.858805626630783,0.6242805123329163,0.28743794560432434,118138.06839615325,118931.18333634576,6222.173361961758,811.5026686708118
21,116.32182538509369,16.89819273352623,0.7069987058639526,0.2679122984409332,91553.33071579627,92078.9186116646,5444.494864158621,864.7211324647518
22,118.62788051366806,16.987404376268387,0.7619904279708862,0.29825758934020996,134606.1831869625,135318.8486897795,6992.121139558873,1141.9400896833604
23,117.356724858284,18.05556684732437,0.6644725203514099,0.28043800592422485,103745.97115139524,105375.06172048957,5884.2019944411595,1038.4227013641641
24,117.34336590766907,17.58429515361786,0.650335431098938,0.28265854716300964,129062.15274494581,130263.39959710058,6336.711852006692,1256.7719593956426
25,119.16275721788406,17.536005288362503,0.645134687423706,0.298453688621521,119199.45567297851,119655.16360147674,5939.621687260983,1251.0305701296604
26,116.56308645009995,16.743691444396973,0.6279627680778503,0.29591572284698486,111930.13495320227,112472.98649320788,5991.427018722623,740.4305370176039
27,117.32750165462494,17.238056540489197,0.6821190714836121,0.2865893244743347,108125.5382976678,108942.62513398679,5840.359137834007,755.1380135962766
28,114.14076882600784,17.319569885730743,0.7103495597839355,0.2660939693450928,73652.29735143666,74149.87042576862,5725.192375625177,976.6232273019768
29,115.8838055729866,17.439859628677368,0.5965849161148071,0.292233943939209,99729.57922613576,100183.51330321562,6064.976002473991,751.9922902499967
30,115.30619841814041,17.15443429350853,0.6105858087539673,0.28086090087890625,100883.09354606773,101797.74950748311,5246.310286885309,847.2214804322316
31,116.2937348484993,17.1894653737545,0.6343781352043152,0.2648460268974304,100857.88544175425,101596.48490829051,5545.3834567474505,974.4299394375707
32,117.52275437116623,16.88101902604103,0.6516332030296326,0.2768397033214569,119444.74599794316,120031.03984589635,5063.866626980578,959.2315466043045
33,116.28330463171005,17.07319188117981,0.6524344086647034,0.2583364248275757,85069.10108624904,85795.1635069792,4408.495699288397,629.0609493712741
34,113.98840314149857,16.787387043237686,0.7317090630531311,0.2642836272716522,91533.56734271998,92554.41232011507,5687.053978326361,477.40798572229204
35,117.23788845539093,17.027262717485428,0.5786753296852112,0.2731325626373291,104076.08059016736,104942.10880215795,5398.830973382917,513.5438301852868
36,118.35794150829315,17.635123819112778,0.6326705813407898,0.269913911819458,116189.22789875975,116756.12328449759,7437.883602414258,1077.2467905142323
37,116.84636574983597,17.123181730508804,0.6507841944694519,0.267735093832016,100078.072878963,100456.5179374332,4958.000587594879,481.3951294799406
38,116.17606675624847,17.273015558719635,0.7403465509414673,0.2708607017993927,101350.05935960253,102048.4895483416,5711.157408954481,1024.357260049049
39,117.39829921722412,17.213513270020485,0.8351152539253235,0.3025304973125458,115108.94773350355,115882.24084189435,6593.579523173593,796.8222821983821
40,116.23671555519104,17.513260707259178,0.6960931420326233,0.279836505651474,118355.88033112467,119007.62903762121,7178.601845297019,1024.373169651103
41,115.81543529033661,16.727838665246964,0.7257919311523438,0.275250643491745,90761.63117873564,91178.41152293434,5816.863441640697,702.8150688302447
42,117.74181985855103,17.25951635837555,0.6923512816429138,0.2849811315536499,134044.3700944631,134605.09989461015,5853.713353280657,471.4900393161206
43,116.37961709499359,17.5421342253685,0.6158692240715027,0.2979929745197296,111326.92656891161,112434.67094869073,5665.052509115256,933.1197753880928
44,116.99110907316208,17.351713985204697,0.6319150328636169,0.2919192910194397,96111.37843932054,96466.65435087327,6427.795323151339,960.6457336564299
45,116.50032767653465,17.066474497318268,0.6508303880691528,0.27598661184310913,88996.38852957787,89682.46982095401,5916.495740708166,562.0592896083723
46,115.86539286375046,16.93738102912903,0.6570913791656494,0.2610852122306824,99975.87337758375,100350.91478227334,6060.313440658932,875.3094423606269
47,115.83926659822464,16.710285380482674,0.7516185641288757,0.32829105854034424,124797.77219476325,126021.67850371306,6357.222649524792,933.5440369657124
48,115.50799524784088,16.980383187532425,0.6658602952957153,0.28182390332221985,73117.83650799257,73775.72083509817,6678.363695794574,512.5959381801796
49,117.86623072624207,17.338717877864838,0.5758468508720398,0.2975417971611023,98093.60384523298,98545.20686123411,5309.378188754242,882.5420044808963
50,117.50899910926819,17.178020864725113,0.7997045516967773,0.2577267289161682,84598.04400793085,85766.68959694321,5611.571055308884,733.5223707252857
51,115.35286596417427,17.314350455999374,0.6857550740242004,0.2862756550312042,99332.84412827613,99945.95295827767,5727.48846948686,798.8260356287798
52,116.49531263113022,16.669750720262527,0.6669178009033203,0.3110329210758209,88952.1382671292,89852.17210359464,5829.770498172997,731.40044281816
53,115.1683220565319,16.641621381044388,0.6423973441123962,0.29282596707344055,108968.04615225608,109487.1911044362,5504.780230471429,868.550460171246
54,117.25539344549179,17.370908677577972,0.5809734463691711,0.28670942783355713,81730.50229156291,82226.75121422048,5271.193252359525,894.5451651426902
55,115.8847326040268,17.010713309049606,0.7322407960891724,0.2722439467906952,95983.59745293029,96394.01190549071,5427.827701325894,936.8947696571897
56,118.4308210015297,17.108033448457718,0.6700866222381592,0.2821102440357208,120329.15648696331,121016.42290657481,6589.936594791208,1112.5699439374107
57,116.13302499055862,17.13864427804947,0.7147504687309265,0.27074775099754333,105591.2747893043,106537.5390950751,6040.9695059468195,1015.1419571738469
58,118.13157826662064,17.419836670160294,0.68507981300354,0.26595038175582886,78338.71296515924,78908.46245494843,5302.938533360149,470.38915481281714
59,117.06121850013733,17.426288545131683,0.6001734137535095,0.26241612434387207,94857.87243695186,95230.97076086978,6390.242772977605,728.2269712245221
60,117.97792989015579,17.203424602746964,0.736993134021759,0.26253369450569153,80396.95764612115,80718.93004528045,6072.151252717149,613.4879141296972
61,116.74855613708496,17.79554083943367,0.6857630610466003,0.29343315958976746,98097.85790357363,98501.2253084682,5542.303795820798,920.9310686021422
62,116.83212196826935,17.13918973505497,0.7192381620407104,0.26834243535995483,105716.32406368137,106615.92954858257,7128.6110985291425,805.0959282984915
63,114.30494236946106,16.65676599740982,0.6832595467567444,0.2623429596424103,66730.6773232379,67185.92418648255,5407.810823338157,395.22121893590764
64,113.92018103599548,17.117766827344894,0.5865212678909302,0.312984436750412,71659.35664407958,72323.22071923393,5762.296261607774,617.252657212502
65,117.64343136548996,16.97263178229332,0.6816306114196777,0.29000744223594666,103561.22824366642,103937.76563646554,6154.78229597958,849.1621529330786
66,115.0936148762703,17.12965553998947,0.8186417818069458,0.27752000093460083,81550.24617015835,82092.733980294,6061.974653051305,799.7147700518145
67,116.20580738782883,16.9493066072464,0.7994033098220825,0.2660054564476013,82699.70615522716,83429.23676095436,5668.112731425671,836.8917992527505
68,115.25379049777985,16.968831688165665,0.6813324689865112,0.2626621127128601,104559.09901602332,105135.51547005767,5762.2352264402925,871.9820083765742
69,118.36927765607834,17.077171802520752,0.7520408034324646,0.26529043912887573,95918.2502513241,96399.62800864491,6163.199980609466,834.8990232404736
70,116.41348433494568,16.74928006529808,0.7432109117507935,0.2445681095123291,73689.4880740021,75147.94159369027,5127.759698036859,522.672349934564
71,114.97205770015717,17.068403869867325,0.7098369598388672,0.2952430248260498,82248.89631239421,83209.45527564378,5625.149263739031,336.8005111979163
72,115.21301427483559,16.91870428621769,0.727415144443512,0.2837182879447937,95087.84285883264,95484.3512134553,6487.220552063317,1032.430198239951
73,115.81982612609863,16.925075843930244,0.64756178855896,0.2748465836048126,103309.41303975818,104812.89504580585,6263.104516270551,931.3635101885702
74,116.53839442133904,17.25190806388855,0.6416865587234497,0.2948812246322632,93997.90365103752,95650.00201647339,5907.665245169944,815.9821059201876
75,118.74636316299438,17.382589131593704,0.7151522040367126,0.30556145310401917,99024.97030981939,99868.34093451379,5277.1303472250165,771.362339013601
76,115.64555960893631,16.921624660491943,0.6396850347518921,0.28379133343696594,72786.67510915556,73260.4239526426,5317.422787410264,517.6552469748505
77,115.56130266189575,17.038489878177643,0.5968703627586365,0.2812833786010742,105122.0876461027,106894.94051104813,4619.82968542882,595.3050321534116
78,117.58308923244476,17.057612717151642,0.655727744102478,0.25559455156326294,91313.84226332404,91701.4454315191,5434.147620021358,784.2937499414874
79,118.21192455291748,16.898372441530228,0.6665955781936646,0.31377726793289185,106433.79826076471,107011.97755100367,5638.63840995733,701.3034546596195
80,116.74021804332733,17.584629356861115,0.7570216655731201,0.28907060623168945,112959.12840596313,113404.46874515299,6597.514515879468,828.1063132431393
81,116.17085671424866,17.204216584563255,0.7255963683128357,0.3271639943122864,88228.73203968776,89704.95852523611,5692.017149107944,696.4016449882354
82,116.77547109127045,16.92689573764801,0.7295852899551392,0.29293617606163025,94763.32070215714,95129.24063587877,6898.928183853401,693.2020347686678
83,117.88190948963165,17.036048769950867,0.6630907654762268,0.2997168004512787,93129.47311844706,93488.54236373279,5774.318112794646,732.4143078275566
84,116.32495629787445,17.37809109687805,0.7386346459388733,0.26699280738830566,77471.1523328079,78165.55010784866,6035.434712867315,504.820626159555
85,117.47109830379486,17.21114231646061,0.76589035987854,0.2897450923919678,110224.71623762218,111106.57547898774,6386.142447473331,1113.7884278461452
86,115.394440472126,16.676759362220764,0.7382814288139343,0.2706139385700226,84705.40710429764,85760.93650571934,5713.189854046165,848.2712033695155
87,117.55442249774933,16.85693396627903,0.6317805647850037,0.26611071825027466,88333.80738380042,89368.18417343352,5021.277098658086,622.521739885106
88,116.61716288328171,17.46186000108719,0.6604037284851074,0.2775217592716217,108782.82986954397,109637.86099121478,8182.205250881736,1446.6447399734077
89,116.43256688117981,17.37623617053032,0.7078316807746887,0.28665927052497864,90014.22338163196,91061.55030516715,6137.109630792448,976.0691256682609
90,115.56984966993332,17.2499940097332,0.6966181397438049,0.24772611260414124,95010.57045599156,95836.22885310902,6473.718883276855,862.2900226577403
91,114.07766461372375,16.902597337961197,0.6640849709510803,0.29458484053611755,76814.3489121771,77706.536589116,5878.464957141176,764.4211551768839
92,116.65115255117416,17.344469249248505,0.773245096206665,0.2815324664115906,114816.94082286325,116106.33570991982,5699.618779316676,1016.338172257553
93,116.79234963655472,17.45200727880001,0.7308226823806763,0.2721291780471802,93606.99370846432,94357.48671698019,6444.821835399753,1133.3169047281206
94,117.17122656106949,17.011733725667,0.6455395221710205,0.27319788932800293,109226.93729352942,109670.39152096049,6620.5290055650885,786.1421773304982
95,115.69377940893173,17.309515923261642,0.712317943572998,0.2890346050262451,85369.61797043047,85799.06071089684,5493.600496844942,676.0494796310423
96,115.09108591079712,17.04183840751648,0.6594894528388977,0.24085965752601624,95141.54302956264,95879.2530516068,6646.821332771241,819.3388776727596
97,115.2685233950615,17.18341365456581,0.6838776469230652,0.277250736951828,93474.3637251392,93836.36086482831,6368.037635423641,632.0460148890826
98,115.54285627603531,17.008810251951218,0.6333744525909424,0.29094383120536804,79707.03632769168,80103.31274855605,5288.968565200796,414.13105947789546
99,115.58681297302246,16.89858040213585,0.63970947265625,0.25807738304138184,99193.10873484862,99588.27343302681,5960.859727659165,1074.431683873466
100,115.75249171257019,17.54931852221489,0.6599210500717163,0.26867756247520447,108667.06930751237,109236.11490925081,6076.755877107562,902.4776666480925
101,116.12842571735382,17.192645519971848,0.718189537525177,0.2985247075557709,90674.65614756061,91954.12571682497,7350.667666164058,817.7721064923952
102,116.20296955108643,17.227061465382576,0.6453701853752136,0.299090176820755,123367.06243227246,123850.64301921228,5298.670717681747,934.8365329940196
103,117.20121228694916,17.531171768903732,0.6541711688041687,0.28888067603111267,90183.51977171491,90672.20998793835,5266.624141613324,782.3498369725799
104,115.59229946136475,16.986008271574974,0.6697065234184265,0.300703227519989,75264.96726720882,76131.1150353603,6650.575943279718,686.3595471300373
105,116.0814448595047,17.267487794160843,0.6215347647666931,0.26620420813560486,138960.94884180318,139463.53788615274,5322.269046760558,588.052333258015
106,117.3108160495758,16.907997265458107,0.7596396803855896,0.27112454175949097,103274.00431105288,103827.30633024704,5938.862232501979,682.7360505613593
107,118.08836889266968,17.112246930599213,0.6829002499580383,0.2773209512233734,108427.45365715199,108894.62536381236,6092.319356907952,799.0583867862348
108,116.36412265896797,17.327955588698387,0.6978930234909058,0.2769971489906311,102162.17004173427,102864.27309020133,6791.313109778753,943.4605672685327
109,117.03451603651047,16.815034836530685,0.7118261456489563,0.2644667327404022,114775.25237279222,115743.32644731546,6782.36855434882,871.9390326687003
110,115.04400479793549,16.880112916231155,0.6726968288421631,0.27978768944740295,105471.54929051791,105998.10030006508,5899.4740673480355,854.7253253848094
111,116.72228193283081,17.04192817211151,0.7164548635482788,0.28116467595100403,82730.60902188807,83234.41441936919,6044.515656323186,808.3989820986926
112,115.64476132392883,17.168999522924423,0.6153949499130249,0.2822820544242859,116665.21973402999,117549.44881831827,5434.255958314064,912.2161211191182
113,113.92898774147034,16.692038506269455,0.6706053018569946,0.27161091566085815,78038.63687177835,78689.52975377224,5525.603050317712,620.3900293593092
114,118.00976586341858,16.6893410384655,0.6618421077728271,0.25548774003982544,87607.68071756922,88053.88546007586,4365.295771867343,707.8513053672938
115,116.08136290311813,16.876225501298904,0.6567288637161255,0.261018842458725,109331.19743760832,110068.26431578354,5034.275426236226,786.1837547122705
116,114.56119382381439,16.782713025808334,0.6917616724967957,0.30818137526512146,95216.32756453456,95593.38330622562,4802.526604036699,659.6430002097829
117,117.48888003826141,17.330482929944992,0.7405974864959717,0.28042736649513245,121194.224734004,122129.19045399858,7214.400617352083,1461.351069077833
118,115.6324844956398,16.913250774145126,0.6639532446861267,0.28903332352638245,97297.91766866164,97962.90781112888,6008.933952858536,734.7204767073401
119,116.15705305337906,16.638406708836555,0.70694899559021,0.2852513790130615,111510.20297573197,112326.44280801427,6165.908649764962,746.4476795229333
120,116.21973049640656,17.1225805580616,0.6914113163948059,0.29852890968322754,89512.67641687735,90114.78649405872,5277.8224145117665,1120.6976490311495
121,116.19858479499817,17.10408726334572,0.6467960476875305,0.2758297622203827,94574.13791062833,95188.91853514474,5344.210696714503,599.4687168901125
122,117.13946878910065,17.095172688364983,0.6368880271911621,0.26345327496528625,117513.78853033976,118494.38573262769,6215.667327687505,1095.3119462414497
123,118.96121722459793,16.90070477128029,0.6232587695121765,0.2917857766151428,96761.03688157644,97153.17885940037,4962.350566330109,490.3907953199542
124,117.58171063661575,17.47641572356224,0.6256993412971497,0.2794032394886017,130988.1539961286,131621.98630888725,6061.030748733044,754.264430886849
125,117.16991722583771,17.047321438789368,0.7121502757072449,0.30671170353889465,104497.29197528615,105178.56273238527,5903.66274834324,475.88386568188935
126,116.55502998828888,16.692357629537582,0.6738598346710205,0.30272531509399414,95315.71653401075,96253.00965748752,5594.405447517522,860.1691570305063
127,117.34708201885223,17.612895965576172,0.7281043529510498,0.2854022979736328,98516.42447432953,99105.19951084683,7287.863584388365,655.3360500250238
128,115.0783531665802,17.147576242685318,0.6644668579101562,0.2952488362789154,99879.10347568429,100986.4151324752,5838.838995427695,589.8171458447931
129,114.85009753704071,16.714925467967987,0.7028599977493286,0.24656544625759125,86821.92362845589,87282.74965010314,5144.533085542619,717.2377734816793
130,116.50248059630394,17.175465926527977,0.6216795444488525,0.2838788330554962,100423.05606895995,101082.17820958013,5511.599846851632,656.854512648463
131,116.83778321743011,17.01900964975357,0.6340034604072571,0.27778521180152893,119297.39615448889,120137.2060888086,6170.899162689566,633.9805813000354
132,115.9894762635231,16.97641709446907,0.6831454634666443,0.30127790570259094,103343.01374481691,103983.51769606453,5648.47055316746,716.2448836480434
133,115.605732858181,16.737879812717438,0.7000304460525513,0.29581546783447266,94807.8299992006,95517.30784278421,4859.539410672043,612.3499640117155
134,119.65330559015274,17.251810774207115,0.6401333212852478,0.3232291638851166,136685.61893699894,137645.30380895422,6447.989357398677,818.0225542749339
135,117.69921863079071,17.110807493329048,0.7418184280395508,0.28905174136161804,110196.75870444399,110615.24853894404,6060.264306545408,750.8234187817211
136,119.57618814706802,17.21233080327511,0.6609069108963013,0.30275118350982666,108235.88832334422,108778.66826191271,6183.001797687077,1003.3794053913084
137,118.0754446387291,17.626951426267624,0.6028896570205688,0.26052287220954895,91622.1748155008,91979.17840641327,5678.830530934001,802.1309384642439
138,120.5413236618042,17.630443811416626,0.6994715929031372,0.2648163139820099,123014.62370680325,123697.03099191321,6657.576100172688,1049.9143234216922
139,116.74163401126862,17.10563439130783,0.6603213548660278,0.2554844915866852,101266.90183008635,102017.33682118931,5892.117331042457,932.0646798727724
140,117.92998021841049,16.716559916734695,0.6919589638710022,0.26325711607933044,92749.56611081217,93412.8002833829,5218.049881893947,650.3643831998884
141,119.9058735370636,17.494888484477997,0.687455952167511,0.27470940351486206,121307.8336887811,122611.48066350253,5960.076715776534,1130.0585980327498
142,117.94517850875854,16.983005583286285,0.6740162372589111,0.2727595567703247,82629.50212732005,83057.2186927001,5242.138449230084,628.9789247810445
143,115.80114930868149,17.213755920529366,0.67789626121521,0.28529080748558044,102817.0976428606,103194.9275622978,5633.460313858188,557.8016143479218
144,117.1298605799675,17.47649072110653,0.6554327607154846,0.2756149470806122,86715.66576780476,87415.9035881105,5265.550725844414,632.8022783630803
145,115.57548403739929,16.865299701690674,0.6500864624977112,0.2864200472831726,97623.79722909998,97995.05190283334,5229.698762667029,867.7941302356629
146,118.37778386473656,17.371056854724884,0.6998561024665833,0.28153714537620544,115408.32246773968,116076.99106741756,5828.218559241041,1001.9764083605984
